utc_time,Actual PM2.5,Predicted PM2.5
2017-11-20 09:00:00,61.0,41.336754
2017-11-20 10:00:00,124.0,63.040726
2017-11-20 11:00:00,136.0,134.267
2017-11-20 12:00:00,138.0,143.9408
2017-11-20 13:00:00,122.0,141.81293
2017-11-20 14:00:00,129.0,121.60167
2017-11-20 15:00:00,134.0,129.95665
2017-11-20 16:00:00,128.0,132.94629
2017-11-20 17:00:00,122.0,125.9937
2017-11-20 18:00:00,137.0,127.222404
2017-11-20 19:00:00,134.0,138.22195
2017-11-20 20:00:00,134.0,127.42975
2017-11-20 21:00:00,134.0,127.90575
2017-11-20 22:00:00,134.0,128.32613
2017-11-20 23:00:00,134.0,130.7352
2017-11-21 00:00:00,134.0,131.22588
2017-11-21 01:00:00,114.0,132.56949
2017-11-21 02:00:00,154.0,115.39575
2017-11-21 03:00:00,157.0,157.27037
2017-11-21 04:00:00,164.0,157.20985
2017-11-21 05:00:00,162.0,161.79814
2017-11-21 06:00:00,173.0,159.91995
2017-11-21 07:00:00,167.0,177.43875
2017-11-21 08:00:00,166.0,165.58862
2017-11-21 09:00:00,177.0,167.2112
2017-11-21 10:00:00,91.0,180.7289
2017-11-21 11:00:00,21.0,60.808617
2017-11-21 12:00:00,10.0,3.2501485
2017-11-21 13:00:00,10.0,-0.10593745
2017-11-21 14:00:00,8.0,5.0584497
2017-11-21 15:00:00,13.0,6.471075
2017-11-21 16:00:00,10.0,13.030373
2017-11-21 17:00:00,7.0,11.440366
2017-11-21 18:00:00,7.0,6.701587
2017-11-21 19:00:00,7.0,9.905491
2017-11-21 20:00:00,8.0,9.969531
2017-11-21 21:00:00,8.0,10.736312
2017-11-21 22:00:00,10.0,11.400772
2017-11-21 23:00:00,8.999999999999998,12.6405325
2017-11-22 00:00:00,8.0,11.834674
2017-11-22 01:00:00,7.0,6.254329
2017-11-22 02:00:00,5.0,4.7725735
2017-11-22 03:00:00,7.0,0.9238898
2017-11-22 04:00:00,5.0,4.160371
2017-11-22 05:00:00,6.000000000000001,5.022392
2017-11-22 06:00:00,3.0000000000000004,6.0686793
2017-11-22 07:00:00,7.0,3.1741593
2017-11-22 08:00:00,3.0000000000000004,6.27786
2017-11-22 09:00:00,3.0000000000000004,3.5272377
2017-11-22 10:00:00,3.0000000000000004,3.2935858
2017-11-22 11:00:00,3.0000000000000004,3.3012047
2017-11-22 12:00:00,6.000000000000001,3.5379357
2017-11-22 13:00:00,6.000000000000001,6.2926745
2017-11-22 14:00:00,3.0000000000000004,5.709386
2017-11-22 15:00:00,4.0,1.8833547
2017-11-22 16:00:00,4.0,3.0463352
2017-11-22 17:00:00,5.0,4.2336054
2017-11-22 18:00:00,6.000000000000001,4.768137
2017-11-22 19:00:00,3.0000000000000004,6.3147006
2017-11-22 20:00:00,3.0000000000000004,3.0348637
2017-11-22 21:00:00,3.0000000000000004,3.4099329
2017-11-22 22:00:00,4.0,3.64031
2017-11-22 23:00:00,4.0,6.513973
2017-11-23 00:00:00,5.0,7.6941104
2017-11-23 01:00:00,8.999999999999998,7.4088883
2017-11-23 02:00:00,7.0,6.694695
2017-11-23 03:00:00,6.000000000000001,5.962078
2017-11-23 04:00:00,5.0,3.6393049
2017-11-23 05:00:00,6.000000000000001,3.1380591
2017-11-23 06:00:00,6.000000000000001,4.799333
2017-11-23 07:00:00,8.999999999999998,6.7044554
2017-11-23 08:00:00,10.0,9.536387
2017-11-23 09:00:00,7.0,9.868351
2017-11-23 10:00:00,6.000000000000001,6.4886584
2017-11-23 11:00:00,5.0,4.355642
2017-11-23 12:00:00,4.0,4.6245837
2017-11-23 13:00:00,4.0,4.1444945
2017-11-23 14:00:00,4.0,3.8277426
2017-11-23 15:00:00,4.0,3.2520847
2017-11-23 16:00:00,3.0000000000000004,3.6576204
2017-11-23 17:00:00,4.0,3.0524006
2017-11-23 18:00:00,5.0,4.3209825
2017-11-23 19:00:00,4.0,5.0720177
2017-11-23 20:00:00,3.0000000000000004,3.1168656
2017-11-23 21:00:00,5.0,2.9415348
2017-11-23 22:00:00,4.0,8.482811
2017-11-23 23:00:00,6.000000000000001,7.145253
2017-11-24 00:00:00,3.0000000000000004,4.929169
2017-11-24 01:00:00,7.0,7.4909472
2017-11-24 02:00:00,13.0,7.2546926
2017-11-24 03:00:00,8.0,11.294003
2017-11-24 04:00:00,12.000000000000002,4.6267767
2017-11-24 05:00:00,12.000000000000002,9.590026
2017-11-24 06:00:00,12.000000000000002,10.46432
2017-11-24 07:00:00,12.000000000000002,10.931154
2017-11-24 08:00:00,12.000000000000002,11.534943
2017-11-24 09:00:00,12.000000000000002,12.723583
2017-11-24 10:00:00,32.0,14.016654
2017-11-24 11:00:00,35.0,34.227455
2017-11-24 12:00:00,42.0,37.849297
2017-11-24 13:00:00,47.00000000000001,44.9329
2017-11-24 14:00:00,53.0,48.13186
2017-11-24 15:00:00,56.0,54.000813
2017-11-24 16:00:00,58.00000000000001,57.51331
2017-11-24 18:00:00,50.0,57.941578
2017-11-24 19:00:00,54.0,48.79385
2017-11-24 20:00:00,51.0,53.0429
2017-11-25 00:00:00,54.0,50.20242
2017-11-25 01:00:00,59.99999999999999,54.951275
2017-11-25 02:00:00,62.0,59.423344
2017-11-25 03:00:00,67.0,62.838535
2017-11-25 04:00:00,72.0,66.784294
2017-11-25 05:00:00,55.0,72.000694
2017-11-25 06:00:00,36.0,49.3436
2017-11-25 07:00:00,28.0,28.661486
2017-11-25 08:00:00,42.0,25.911736
2017-11-25 09:00:00,38.0,45.6637
2017-11-25 10:00:00,38.0,37.334198
2017-11-25 11:00:00,21.0,32.622807
2017-11-25 12:00:00,21.0,20.74872
2017-11-25 13:00:00,20.0,23.122303
2017-11-25 14:00:00,24.000000000000004,20.465025
2017-11-25 15:00:00,24.000000000000004,22.657978
2017-11-25 16:00:00,8.999999999999998,20.050842
2017-11-25 17:00:00,10.0,3.4907548
2017-11-25 18:00:00,5.0,5.6615095
2017-11-25 19:00:00,10.0,4.779941
2017-11-25 20:00:00,5.0,9.321404
2017-11-25 21:00:00,4.0,5.768654
2017-11-25 22:00:00,4.0,4.340102
2017-11-25 23:00:00,4.0,4.8405204
2017-11-26 00:00:00,3.0000000000000004,5.6947412
2017-11-26 01:00:00,5.0,3.719634
2017-11-26 02:00:00,8.0,5.9859595
2017-11-26 03:00:00,8.999999999999998,7.2740455
2017-11-26 04:00:00,5.0,7.4581394
2017-11-26 05:00:00,3.0000000000000004,5.0761046
2017-11-26 06:00:00,7.0,3.0470595
2017-11-26 07:00:00,8.999999999999998,6.419145
2017-11-26 08:00:00,12.000000000000002,9.698876
2017-11-26 09:00:00,14.0,13.923566
2017-11-26 10:00:00,14.999999999999998,16.940441
2017-11-26 11:00:00,13.0,17.838923
2017-11-26 12:00:00,16.0,11.568972
2017-11-26 13:00:00,19.0,16.254457
2017-11-26 14:00:00,33.0,20.998219
2017-11-26 15:00:00,41.0,35.530983
2017-11-26 16:00:00,46.0,43.03973
2017-11-26 17:00:00,47.00000000000001,47.34716
2017-11-26 18:00:00,47.00000000000001,46.294373
2017-11-26 19:00:00,50.0,47.04091
2017-11-26 20:00:00,50.0,48.94095
2017-11-26 21:00:00,48.99999999999999,48.013653
2017-11-26 22:00:00,57.0,48.9421
2017-11-26 23:00:00,59.99999999999999,57.60787
2017-11-27 00:00:00,55.0,59.27484
2017-11-27 01:00:00,57.0,54.66903
2017-11-27 02:00:00,64.0,55.29041
2017-11-27 03:00:00,67.0,63.737816
2017-11-27 04:00:00,76.0,66.951195
2017-11-27 05:00:00,79.0,75.99595
2017-11-27 06:00:00,84.0,79.06148
2017-11-27 07:00:00,82.0,83.32844
2017-11-27 08:00:00,83.0,80.85325
2017-11-27 09:00:00,84.0,83.52271
2017-11-27 10:00:00,95.00000000000001,84.46469
2017-11-27 11:00:00,88.0,96.07881
2017-11-27 12:00:00,96.00000000000001,88.51978
2017-11-27 13:00:00,96.99999999999999,95.28908
2017-11-27 14:00:00,95.00000000000001,95.730965
2017-11-27 15:00:00,90.0,92.28467
2017-11-27 16:00:00,89.0,85.888145
2017-11-27 17:00:00,88.0,87.06579
2017-11-27 18:00:00,84.0,85.07266
2017-11-27 19:00:00,82.0,81.82829
2017-11-27 20:00:00,85.0,79.95817
2017-11-27 21:00:00,83.0,83.06955
2017-11-27 22:00:00,85.0,81.0071
2017-11-27 23:00:00,83.0,84.21233
2017-11-28 00:00:00,84.0,81.78027
2017-11-28 01:00:00,71.0,84.786736
2017-11-28 02:00:00,24.000000000000004,67.02817
2017-11-28 03:00:00,11.0,12.936707
2017-11-28 04:00:00,11.0,1.8260677
2017-11-28 05:00:00,6.000000000000001,6.356558
2017-11-28 06:00:00,8.0,4.5244904
2017-11-28 07:00:00,7.0,7.418679
2017-11-28 08:00:00,6.000000000000001,7.5286484
2017-11-28 09:00:00,6.000000000000001,7.127576
2017-11-28 10:00:00,5.0,7.309478
2017-11-28 11:00:00,5.0,6.1124887
2017-11-28 12:00:00,7.0,6.6181946
2017-11-28 13:00:00,6.000000000000001,7.312643
2017-11-28 14:00:00,5.0,6.5123467
2017-11-28 15:00:00,14.0,5.593241
2017-11-28 16:00:00,7.0,14.27919
2017-11-28 17:00:00,7.0,8.342508
2017-11-28 18:00:00,5.0,8.186916
2017-11-28 19:00:00,5.0,6.4287386
2017-11-28 20:00:00,4.0,4.8518167
2017-11-28 21:00:00,5.0,4.109844
2017-11-28 22:00:00,3.0000000000000004,4.2267876
2017-11-28 23:00:00,4.0,3.142726
2017-11-29 00:00:00,6.000000000000001,4.730033
2017-11-29 01:00:00,16.0,7.5920844
2017-11-29 02:00:00,8.0,14.74175
2017-11-29 03:00:00,8.0,8.785643
2017-11-29 04:00:00,6.000000000000001,7.2458143
2017-11-29 05:00:00,13.0,5.188549
2017-11-29 08:00:00,19.0,12.186791
2017-11-29 09:00:00,16.0,23.629957
2017-11-29 10:00:00,14.999999999999998,19.731585
2017-11-29 11:00:00,18.0,15.388195
2017-11-29 12:00:00,21.0,17.492565
2017-11-29 13:00:00,24.000000000000004,23.137798
2017-11-29 14:00:00,32.0,24.948685
2017-11-29 15:00:00,40.0,36.09965
2017-11-29 16:00:00,33.0,40.465664
2017-11-29 17:00:00,25.0,31.48329
2017-11-29 18:00:00,29.999999999999996,22.341293
2017-11-29 19:00:00,29.999999999999996,28.311749
2017-11-29 20:00:00,37.0,30.1769
2017-11-29 21:00:00,18.0,38.65188
2017-11-29 22:00:00,14.0,13.393504
2017-11-29 23:00:00,10.0,8.388229
2017-11-30 00:00:00,12.000000000000002,7.753037
2017-11-30 01:00:00,7.0,12.31637
2017-11-30 02:00:00,8.0,6.823848
2017-11-30 03:00:00,4.0,6.1269383
2017-11-30 04:00:00,3.0000000000000004,1.840707
2017-11-30 05:00:00,6.000000000000001,2.0148618
2017-11-30 06:00:00,6.000000000000001,5.4938693
2017-11-30 07:00:00,5.0,6.0595694
2017-11-30 08:00:00,16.0,5.2552958
2017-11-30 09:00:00,28.0,21.52122
2017-11-30 10:00:00,38.0,32.28246
2017-11-30 11:00:00,45.0,39.445103
2017-11-30 12:00:00,57.0,48.180584
2017-11-30 13:00:00,58.99999999999999,62.473854
2017-11-30 14:00:00,59.99999999999999,63.542927
2017-11-30 15:00:00,66.0,60.251507
2017-11-30 16:00:00,70.0,65.31878
2017-11-30 17:00:00,75.0,68.47408
2017-11-30 18:00:00,73.0,73.97675
2017-11-30 19:00:00,75.0,71.533714
2017-11-30 20:00:00,76.0,74.504005
2017-11-30 21:00:00,81.0,72.847916
2017-11-30 22:00:00,58.00000000000001,80.89728
2017-11-30 23:00:00,37.0,54.270973
2017-12-01 00:00:00,38.0,32.56606
2017-12-01 01:00:00,44.0,34.492073
2017-12-01 02:00:00,46.0,41.85987
2017-12-01 03:00:00,48.00000000000001,47.753532
2017-12-01 04:00:00,73.0,48.16968
